id;created_at;updated_at;question_id;parent_id;depending_on_answer_id;code;answer;label;additional_text;description;different_answer_type_id;obligatory;numeric_min;numeric_max;termination_condition;next_question_id;conditions_relation_id;position;matching_answer_validation_id;tooltip_title;tooltip_content;weight
1;2020-07-15 14:42:07;2020-08-19 12:30:23;1;;;1.01;Partner:in (oder andere Liebesbeziehung);;0;;11;0;;;0;2;;10;;;;
2;2020-07-15 14:42:07;2020-08-19 12:30:23;2;1;1;1,01,01;Ehepartner:in;;0;;;0;;;0;3;;10;;;;
3;2020-07-15 14:42:07;2020-08-19 12:30:23;2;1;1;1,01,02;Lebenspartner:in;;0;;;0;;;0;3;;20;;;;
4;2020-07-15 14:42:07;2020-08-19 12:30:23;2;1;1;1,01,03;ehemalige Partner:in (geschieden/getrennt);;0;;;0;;;0;3;;30;;;;
5;2020-07-15 14:42:07;2020-08-19 12:30:24;2;1;1;1,01,04;inoffizielle bzw. heimliche Liebesbeziehung;;0;;;0;;;0;3;;40;;;;
6;2020-07-15 14:42:07;2020-08-19 12:30:24;1;;;1.02;Kind;;0;;11;0;;;0;2;;20;;;;
7;2020-07-15 14:42:07;2020-08-19 12:30:24;2;6;6;1,02,01;mein leibliches Kind;;0;;;0;;;0;3;;10;;;;
8;2020-07-15 14:42:07;2020-08-19 12:30:24;2;6;6;1,02,02;mein Adoptivkind;;0;;;0;;;0;3;;20;;;;
9;2020-07-15 14:42:07;2020-08-19 12:30:24;2;6;6;1,02,03;mein Pflegekind;;0;;;0;;;0;3;;30;;;;
10;2020-07-15 14:42:07;2020-08-19 12:30:24;2;6;6;1,02,04;mein Stief- bzw. Patchwork-Kind (nicht adoptiert);;0;;;0;;;0;3;;40;;;;
11;2020-07-15 14:42:07;2020-08-19 12:30:24;1;;;1.03;Elternteil;;0;;11;0;;;0;2;;30;;;;
12;2020-07-15 14:42:07;2020-08-19 12:30:24;2;11;11;1,03,01;leiblicher Elternteil;;0;;;0;;;0;3;;10;;;;
13;2020-07-15 14:42:07;2020-08-19 12:30:24;2;11;11;1,03,02;Adoptivelternteil;;0;;;0;;;0;3;;20;;;;
14;2020-07-15 14:42:07;2020-08-19 12:30:24;2;11;11;1,03,03;Pflegeelternteil;;0;;;0;;;0;3;;30;;;;
15;2020-07-15 14:42:07;2020-08-19 12:30:24;2;11;11;1,03,04;Stief- bzw. Patchwork-Elternteil;;0;;;0;;;0;3;;40;;;;
16;2020-07-15 14:42:07;2020-08-19 12:30:24;1;;;1.04;Bruder/Schwester;;0;;11;0;;;0;2;;40;;;;
17;2020-07-15 14:42:07;2020-08-19 12:30:24;2;16;16;1,04,01;leibliche/r Bruder/Schwester;;0;;;0;;;0;3;;10;;;;
18;2020-07-15 14:42:07;2020-08-19 12:30:24;2;16;16;1,04,02;Zwillingsbruder/-schwester;;0;;;0;;;0;3;;20;;;;
